date,is_weekend,is_holiday,promotion_active,competitor_index,seasonality_index
2024-10-24,0,0,1,98.57,0.726
2024-10-25,0,0,0,105.14,0.728
2024-10-26,1,0,0,106.97,0.730
2024-10-28,0,0,0,96.56,0.732
2024-10-29,0,0,1,103.39,0.735
2024-10-30,0,0,0,107.94,0.737
2024-10-31,0,0,0,99.00,0.740
2024-11-01,0,0,1,94.04,0.742
2024-11-02,1,0,1,100.27,0.745
2024-11-03,1,0,1,94.48,0.748
2024-11-04,0,0,1,99.78,0.751
2024-11-05,0,0,0,93.14,0.754
2024-11-06,0,0,0,100.81,0.757
2024-11-07,0,0,1,95.16,0.760
2024-11-08,0,0,0,96.96,0.763
2024-11-09,1,0,0,104.44,0.766
2024-11-10,1,0,0,103.10,0.769
2024-11-11,0,0,0,93.86,0.773
2024-11-12,0,0,1,96.38,0.776
2024-11-13,0,0,1,106.00,0.779
2024-11-14,0,0,0,105.79,0.783
2024-11-15,0,0,0,97.88,0.787
2024-11-16,1,0,1,98.83,0.790
2024-11-17,1,0,1,94.78,0.794
2024-11-18,0,0,0,106.85,0.798
2024-11-19,0,0,1,93.66,0.802
2024-11-20,0,0,1,107.06,0.805
2024-11-21,0,0,1,92.10,0.809
2024-11-22,0,0,0,105.56,0.813
2024-11-23,1,0,0,102.39,0.817
2024-11-24,1,0,0,92.91,0.822
2024-11-25,0,0,0,93.51,0.826
2024-11-26,0,0,0,93.80,0.830
2024-11-27,0,0,0,103.27,0.834
2024-11-28,0,0,1,107.59,0.839
2024-11-29,0,0,0,102.62,0.843
2024-11-30,1,0,0,107.64,0.847
2024-12-01,1,1,1,100.39,0.852
2024-12-02,0,0,0,107.29,0.856
2024-12-03,0,0,1,105.94,0.861
2024-12-04,0,0,0,103.28,0.866
2024-12-05,0,0,0,93.56,0.870
2024-12-06,0,1,0,101.42,0.875
2024-12-07,1,0,0,92.44,0.880
2024-12-08,1,0,1,97.09,0.884
2024-12-09,0,1,1,93.77,0.889
2024-12-10,0,0,1,99.76,0.894
2024-12-11,0,0,1,99.93,0.899
2024-12-12,0,0,0,103.97,0.904
2024-12-13,0,0,0,93.64,0.909
2024-12-14,1,0,1,101.46,0.913
2024-12-15,1,0,1,92.04,0.918
2024-12-16,0,0,1,103.30,0.923
2024-12-17,0,0,1,101.52,0.928
2024-12-18,0,0,1,106.93,0.933
2024-12-19,0,0,0,105.38,0.938
2024-12-20,0,0,0,106.06,0.944
2024-12-21,1,0,0,94.84,0.949
2024-12-22,1,0,0,99.46,0.954
2024-12-23,0,1,0,105.88,0.959
2024-12-24,0,0,0,103.89,0.964
2024-12-25,0,0,1,103.04,0.969
2024-12-26,0,0,1,106.00,0.974
2024-12-27,0,0,1,104.90,0.979
2024-12-28,1,0,0,107.73,0.985
2024-12-29,1,0,0,100.31,0.990
2024-12-30,0,0,0,93.73,0.995
